seed,step,entity,p_ratio,correct_ratio,p_count,correct_count
42,1200,snake,1.0,0.0,26,0
42,1250,fire,0.1923,0.5385,5,14
42,1250,water,0.6923,0.2308,18,6
42,1250,stone,0.5,0.4615,13,12
42,1250,bird,0.2308,0.5,6,13
42,1250,snake,1.0,0.0,26,0
42,1300,fire,0.1154,0.5769,3,15
42,1300,water,0.7308,0.1923,19,5
42,1300,stone,0.4615,0.5,12,13
42,1300,bird,0.3077,0.3462,8,9
42,1300,snake,1.0,0.0,26,0
42,1350,fire,0.2308,0.5,6,13
42,1350,water,0.6923,0.2308,18,6
42,1350,stone,0.3846,0.5385,10,14
42,1350,bird,0.3077,0.3846,8,10
42,1350,snake,1.0,0.0,26,0
42,1400,fire,0.1538,0.5385,4,14
42,1400,water,0.5385,0.2692,14,7
42,1400,stone,0.3077,0.6154,8,16
42,1400,bird,0.1923,0.5385,5,14
42,1400,snake,1.0,0.0,26,0
42,1450,fire,0.3077,0.3846,8,10
42,1450,water,0.4615,0.4231,12,11
42,1450,stone,0.2308,0.6154,6,16
42,1450,bird,0.2308,0.4615,6,12
42,1450,snake,1.0,0.0,26,0
42,1500,fire,0.2308,0.5,6,13
42,1500,water,0.5769,0.3077,15,8
42,1500,stone,0.3846,0.5,10,13
42,1500,bird,0.1923,0.4615,5,12
42,1500,snake,1.0,0.0,26,0
42,1547,fire,0.1923,0.5,5,13
42,1547,water,0.5769,0.3077,15,8
42,1547,stone,0.2692,0.5769,7,15
42,1547,bird,0.2308,0.4615,6,12
42,1547,snake,1.0,0.0,26,0
137,0,fire,1.0,0.0,26,0
137,0,water,1.0,0.0,26,0
137,0,stone,1.0,0.0,26,0
137,0,bird,1.0,0.0,26,0
137,0,snake,1.0,0.0,26,0
137,50,fire,1.0,0.0,26,0
137,50,water,1.0,0.0,26,0
137,50,stone,1.0,0.0,26,0
137,50,bird,1.0,0.0,26,0
137,50,snake,1.0,0.0,26,0
137,100,fire,1.0,0.0,26,0
137,100,water,1.0,0.0,26,0
137,100,stone,1.0,0.0,26,0
137,100,bird,1.0,0.0,26,0
137,100,snake,1.0,0.0,26,0
137,150,fire,0.9615,0.0,25,0
137,150,water,1.0,0.0,26,0
137,150,stone,1.0,0.0,26,0
137,150,bird,1.0,0.0,26,0
137,150,snake,1.0,0.0,26,0
137,200,fire,1.0,0.0,26,0
137,200,water,1.0,0.0,26,0
137,200,stone,1.0,0.0,26,0
137,200,bird,1.0,0.0,26,0
137,200,snake,0.9615,0.0,25,0
137,250,fire,0.7308,0.0385,19,1
137,250,water,0.8846,0.0385,23,1
137,250,stone,1.0,0.0,26,0
137,250,bird,1.0,0.0,26,0
137,250,snake,1.0,0.0,26,0
137,300,fire,0.7308,0.0,19,0
137,300,water,0.9615,0.0,25,0
137,300,stone,1.0,0.0,26,0
137,300,bird,1.0,0.0,26,0
137,300,snake,1.0,0.0,26,0
137,350,fire,0.7692,0.0769,20,2
137,350,water,0.8462,0.0769,22,2
137,350,stone,1.0,0.0,26,0
137,350,bird,0.8462,0.1154,22,3
137,350,snake,1.0,0.0,26,0
137,400,fire,0.3462,0.2692,9,7
137,400,water,0.6538,0.0769,17,2
137,400,stone,1.0,0.0,26,0
137,400,bird,0.6538,0.1154,17,3
137,400,snake,0.9615,0.0,25,0
137,450,fire,0.4615,0.2308,12,6
137,450,water,0.6923,0.1154,18,3
137,450,stone,0.9615,0.0385,25,1
137,450,bird,0.7308,0.1154,19,3
137,450,snake,1.0,0.0,26,0
137,500,fire,0.4231,0.2692,11,7
137,500,water,0.5385,0.1923,14,5
137,500,stone,0.9615,0.0385,25,1
137,500,bird,0.7308,0.1154,19,3
137,500,snake,0.9615,0.0,25,0
137,550,fire,0.6154,0.1923,16,5
137,550,water,0.8462,0.1154,22,3
137,550,stone,1.0,0.0,26,0
137,550,bird,0.7692,0.1154,20,3
137,550,snake,0.9615,0.0,25,0
137,600,fire,0.3077,0.3462,8,9
137,600,water,0.1923,0.2308,5,6
137,600,stone,0.8846,0.1154,23,3
137,600,bird,0.5,0.1538,13,4
137,600,snake,0.8846,0.0,23,0
137,650,fire,0.5,0.2308,13,6
137,650,water,0.4615,0.1923,12,5
137,650,stone,0.8462,0.1538,22,4
137,650,bird,0.5769,0.1923,15,5
137,650,snake,0.9231,0.0,24,0
137,700,fire,0.3846,0.3462,10,9
137,700,water,0.2308,0.2308,6,6
137,700,stone,0.7308,0.1923,19,5
137,700,bird,0.4231,0.2308,11,6
137,700,snake,0.8846,0.0,23,0
137,750,fire,0.1923,0.4615,5,12
137,750,water,0.0,0.3462,0,9
137,750,stone,0.2692,0.4231,7,11
137,750,bird,0.0385,0.3846,1,10
137,750,snake,0.4615,0.3462,12,9
137,800,fire,0.1923,0.4231,5,11
137,800,water,0.1538,0.2692,4,7
137,800,stone,0.6154,0.3077,16,8
137,800,bird,0.1923,0.3462,5,9
137,800,snake,0.8462,0.0385,22,1
137,850,fire,0.1923,0.3846,5,10
137,850,water,0.0,0.2692,0,7
137,850,stone,0.5769,0.3077,15,8
137,850,bird,0.2692,0.2692,7,7
137,850,snake,0.6923,0.1538,18,4
137,900,fire,0.5,0.3462,13,9
137,900,water,0.1923,0.2692,5,7
137,900,stone,0.3846,0.4615,10,12
137,900,bird,0.3077,0.3462,8,9
137,900,snake,0.7308,0.1538,19,4
137,950,fire,0.4615,0.4231,12,11
137,950,water,0.1154,0.4231,3,11
137,950,stone,0.5769,0.3077,15,8
137,950,bird,0.6154,0.1923,16,5
137,950,snake,0.8462,0.0385,22,1
137,1000,fire,0.2692,0.4231,7,11
137,1000,water,0.0769,0.3846,2,10
137,1000,stone,0.5385,0.3846,14,10
137,1000,bird,0.5,0.2308,13,6
137,1000,snake,0.6538,0.1923,17,5
137,1050,fire,0.2692,0.3846,7,10
137,1050,water,0.3462,0.2308,9,6
137,1050,stone,0.6923,0.2308,18,6
137,1050,bird,0.6538,0.2308,17,6
137,1050,snake,0.8846,0.0385,23,1
137,1100,fire,0.2308,0.4231,6,11
137,1100,water,0.5,0.1538,13,4
137,1100,stone,0.8077,0.1538,21,4
137,1100,bird,0.3077,0.3462,8,9
137,1100,snake,0.7308,0.1538,19,4
137,1150,fire,0.6538,0.2692,17,7
137,1150,water,0.3077,0.2692,8,7
137,1150,stone,0.6923,0.2308,18,6
137,1150,bird,0.4615,0.2692,12,7
137,1150,snake,0.6923,0.1923,18,5
137,1200,fire,0.8077,0.1923,21,5
137,1200,water,0.7308,0.2308,19,6
137,1200,stone,1.0,0.0,26,0
137,1200,bird,0.7308,0.2308,19,6
137,1200,snake,1.0,0.0,26,0
137,1250,fire,0.5769,0.3462,15,9
137,1250,water,0.5,0.3462,13,9
137,1250,stone,0.8462,0.1538,22,4
137,1250,bird,0.3846,0.3462,10,9
137,1250,snake,0.9231,0.0,24,0
137,1300,fire,0.3077,0.4615,8,12
137,1300,water,0.2692,0.4615,7,12
137,1300,stone,0.5,0.3462,13,9
137,1300,bird,0.1538,0.4615,4,12
137,1300,snake,0.3462,0.3846,9,10
137,1350,fire,0.3077,0.3846,8,10
137,1350,water,0.0385,0.4615,1,12
137,1350,stone,0.5,0.3077,13,8
137,1350,bird,0.1538,0.5,4,13
137,1350,snake,0.4231,0.3077,11,8
137,1400,fire,0.1923,0.5,5,13
137,1400,water,0.0385,0.4615,1,12
137,1400,stone,0.5385,0.3846,14,10
137,1400,bird,0.0,0.5385,0,14
137,1400,snake,0.2308,0.4615,6,12
137,1450,fire,0.1154,0.4615,3,12
137,1450,water,0.0769,0.4615,2,12
137,1450,stone,0.3077,0.5,8,13
137,1450,bird,0.0,0.5769,0,15
137,1450,snake,0.2692,0.4615,7,12
137,1500,fire,0.1154,0.5769,3,15
137,1500,water,0.0385,0.6923,1,18
137,1500,stone,0.1923,0.5,5,13
137,1500,bird,0.0,0.5385,0,14
137,1500,snake,0.2692,0.4231,7,11
137,1550,fire,0.1923,0.5385,5,14
137,1550,water,0.1538,0.6154,4,16
137,1550,stone,0.2308,0.5385,6,14
137,1550,bird,0.0,0.6538,0,17
137,1550,snake,0.6538,0.2308,17,6
137,1598,fire,0.1154,0.5769,3,15
137,1598,water,0.0,0.8077,0,21
137,1598,stone,0.1538,0.6154,4,16
137,1598,bird,0.0,0.6538,0,17
137,1598,snake,0.3462,0.4231,9,11
271,0,fire,1.0,0.0,26,0
271,0,water,1.0,0.0,26,0
271,0,stone,1.0,0.0,26,0
271,0,bird,1.0,0.0,26,0
271,0,snake,1.0,0.0,26,0
271,50,fire,1.0,0.0,26,0
271,50,water,1.0,0.0,26,0
271,50,stone,1.0,0.0,26,0
271,50,bird,1.0,0.0,26,0
271,50,snake,1.0,0.0,26,0
271,100,fire,1.0,0.0,26,0
271,100,water,1.0,0.0,26,0
271,100,stone,1.0,0.0,26,0
271,100,bird,1.0,0.0,26,0
271,100,snake,1.0,0.0,26,0
271,150,fire,1.0,0.0,26,0
271,150,water,1.0,0.0,26,0
271,150,stone,1.0,0.0,26,0
271,150,bird,1.0,0.0,26,0
271,150,snake,1.0,0.0,26,0
271,200,fire,1.0,0.0,26,0
271,200,water,1.0,0.0,26,0
271,200,stone,0.8077,0.0,21,0
271,200,bird,0.9615,0.0,25,0
271,200,snake,1.0,0.0,26,0
271,250,fire,1.0,0.0,26,0
271,250,water,1.0,0.0,26,0
271,250,stone,1.0,0.0,26,0
271,250,bird,1.0,0.0,26,0
271,250,snake,1.0,0.0,26,0
271,300,fire,1.0,0.0,26,0
271,300,water,1.0,0.0,26,0
271,300,stone,1.0,0.0,26,0
271,300,bird,1.0,0.0,26,0
271,300,snake,1.0,0.0,26,0
271,350,fire,1.0,0.0,26,0
271,350,water,0.9615,0.0385,25,1
271,350,stone,1.0,0.0,26,0
271,350,bird,1.0,0.0,26,0
271,350,snake,1.0,0.0,26,0
271,400,fire,1.0,0.0,26,0
271,400,water,0.9231,0.0,24,0
271,400,stone,1.0,0.0,26,0
271,400,bird,0.9615,0.0385,25,1
271,400,snake,0.9615,0.0385,25,1
271,450,fire,1.0,0.0,26,0
271,450,water,0.9615,0.0,25,0
271,450,stone,0.8462,0.0385,22,1
271,450,bird,0.9615,0.0,25,0
271,450,snake,0.9615,0.0385,25,1
271,500,fire,1.0,0.0,26,0
271,500,water,0.6538,0.1923,17,5
271,500,stone,0.6154,0.0,16,0
271,500,bird,0.6154,0.1154,16,3
271,500,snake,0.8462,0.1538,22,4
271,550,fire,1.0,0.0,26,0
271,550,water,0.9615,0.0,25,0
271,550,stone,0.8846,0.0,23,0
271,550,bird,0.6538,0.1154,17,3
271,550,snake,1.0,0.0,26,0
271,600,fire,1.0,0.0,26,0
271,600,water,0.7308,0.2308,19,6
271,600,stone,0.8462,0.0,22,0
271,600,bird,0.8077,0.0385,21,1
271,600,snake,0.8462,0.1154,22,3
271,650,fire,1.0,0.0,26,0
271,650,water,0.9615,0.0385,25,1
271,650,stone,1.0,0.0,26,0
271,650,bird,0.9615,0.0,25,0
271,650,snake,1.0,0.0,26,0
271,700,fire,1.0,0.0,26,0
271,700,water,0.4615,0.1923,12,5
271,700,stone,0.4231,0.1154,11,3
271,700,bird,0.6923,0.0769,18,2
271,700,snake,0.7308,0.1154,19,3
271,750,fire,1.0,0.0,26,0
271,750,water,0.5769,0.2692,15,7
271,750,stone,0.7692,0.0769,20,2
271,750,bird,0.7308,0.1154,19,3
271,750,snake,0.9231,0.0385,24,1
271,800,fire,1.0,0.0,26,0
271,800,water,0.5,0.2692,13,7
271,800,stone,0.4615,0.2692,12,7
271,800,bird,0.7308,0.1154,19,3
271,800,snake,0.8846,0.0769,23,2
271,850,fire,1.0,0.0,26,0
271,850,water,0.6538,0.2692,17,7
271,850,stone,0.5385,0.1923,14,5
271,850,bird,0.4615,0.2308,12,6
271,850,snake,0.7308,0.1923,19,5
271,900,fire,1.0,0.0,26,0
271,900,water,0.3462,0.3077,9,8
271,900,stone,0.2308,0.1538,6,4
271,900,bird,0.3077,0.3077,8,8
271,900,snake,0.6154,0.1923,16,5
271,950,fire,1.0,0.0,26,0
271,950,water,0.2308,0.4615,6,12
271,950,stone,0.1538,0.4231,4,11
271,950,bird,0.5385,0.2692,14,7
271,950,snake,0.9615,0.0385,25,1
271,1000,fire,1.0,0.0,26,0
271,1000,water,0.7692,0.1923,20,5
271,1000,stone,0.6538,0.1154,17,3
271,1000,bird,0.7692,0.1538,20,4
271,1000,snake,0.8462,0.1154,22,3
271,1050,fire,1.0,0.0,26,0
271,1050,water,0.0385,0.5,1,13
271,1050,stone,0.1154,0.4231,3,11
271,1050,bird,0.3462,0.4231,9,11
271,1050,snake,0.6923,0.2308,18,6
271,1100,fire,1.0,0.0,26,0
271,1100,water,0.4231,0.2692,11,7
271,1100,stone,0.3846,0.2692,10,7
271,1100,bird,0.5,0.2692,13,7
271,1100,snake,0.7692,0.1923,20,5
271,1150,fire,1.0,0.0,26,0
271,1150,water,0.1538,0.4615,4,12
271,1150,stone,0.0769,0.5769,2,15
271,1150,bird,0.2692,0.5,7,13
271,1150,snake,0.5385,0.3846,14,10
271,1200,fire,1.0,0.0,26,0
271,1200,water,0.1538,0.4615,4,12
271,1200,stone,0.1923,0.4231,5,11
271,1200,bird,0.5,0.3077,13,8
271,1200,snake,0.6538,0.2692,17,7
271,1250,fire,1.0,0.0,26,0
271,1250,water,0.1154,0.6154,3,16
271,1250,stone,0.1538,0.5,4,13
271,1250,bird,0.3462,0.4231,9,11
271,1250,snake,0.5,0.4231,13,11
271,1300,fire,1.0,0.0,26,0
271,1300,water,0.0,0.5,0,13
271,1300,stone,0.2692,0.3077,7,8
271,1300,bird,0.4231,0.2692,11,7
271,1300,snake,0.3077,0.5385,8,14
271,1350,fire,1.0,0.0,26,0
271,1350,water,0.0385,0.4615,1,12
271,1350,stone,0.0769,0.4615,2,12
271,1350,bird,0.3462,0.3462,9,9
271,1350,snake,0.1923,0.6154,5,16
271,1394,fire,1.0,0.0,26,0
271,1394,water,0.0769,0.5,2,13
271,1394,stone,0.0769,0.6923,2,18
271,1394,bird,0.5385,0.3077,14,8
271,1394,snake,0.5769,0.3462,15,9
314,0,fire,1.0,0.0,26,0
314,0,water,1.0,0.0,26,0
314,0,stone,1.0,0.0,26,0
314,0,bird,1.0,0.0,26,0
314,0,snake,1.0,0.0,26,0
314,50,fire,1.0,0.0,26,0
314,50,water,1.0,0.0,26,0
314,50,stone,1.0,0.0,26,0
314,50,bird,1.0,0.0,26,0
314,50,snake,1.0,0.0,26,0
314,100,fire,1.0,0.0,26,0
314,100,water,0.9615,0.0385,25,1
314,100,stone,1.0,0.0,26,0
314,100,bird,0.9231,0.0385,24,1
314,100,snake,1.0,0.0,26,0
314,150,fire,0.9615,0.0,25,0
314,150,water,0.9231,0.0385,24,1
314,150,stone,1.0,0.0,26,0
314,150,bird,1.0,0.0,26,0
314,150,snake,1.0,0.0,26,0
314,200,fire,0.8462,0.0769,22,2
314,200,water,0.7692,0.1154,20,3
314,200,stone,1.0,0.0,26,0
314,200,bird,0.9231,0.0385,24,1
314,200,snake,0.9615,0.0,25,0
314,250,fire,0.6923,0.1154,18,3
314,250,water,0.5,0.2308,13,6
314,250,stone,1.0,0.0,26,0
314,250,bird,0.8077,0.1538,21,4
314,250,snake,1.0,0.0,26,0
314,300,fire,0.5385,0.2308,14,6
314,300,water,0.2692,0.3846,7,10
314,300,stone,0.8462,0.1154,22,3
314,300,bird,0.6154,0.2308,16,6
314,300,snake,0.7308,0.0385,19,1
314,350,fire,0.6923,0.1154,18,3
314,350,water,0.3077,0.2692,8,7
314,350,stone,1.0,0.0,26,0
314,350,bird,0.8462,0.0,22,0
314,350,snake,0.4231,0.0769,11,2
314,400,fire,0.3077,0.3462,8,9
314,400,water,0.1538,0.4231,4,11
314,400,stone,0.6538,0.1154,17,3
314,400,bird,0.2692,0.3462,7,9
314,400,snake,0.3462,0.0769,9,2
314,450,fire,0.2692,0.3077,7,8
314,450,water,0.2692,0.4231,7,11
314,450,stone,0.6923,0.1154,18,3
314,450,bird,0.3462,0.3462,9,9
314,450,snake,0.3462,0.0769,9,2
314,500,fire,0.5,0.3077,13,8
314,500,water,0.2692,0.3077,7,8
314,500,stone,0.5,0.1923,13,5
314,500,bird,0.3077,0.3846,8,10
314,500,snake,0.4231,0.1538,11,4
314,550,fire,0.0769,0.5,2,13
314,550,water,0.4231,0.3462,11,9
314,550,stone,0.6154,0.1923,16,5
314,550,bird,0.3846,0.3077,10,8
314,550,snake,0.1154,0.6154,3,16
314,600,fire,0.1154,0.5385,3,14
314,600,water,0.3077,0.4615,8,12
314,600,stone,0.5769,0.2692,15,7
314,600,bird,0.3846,0.4231,10,11
314,600,snake,0.1154,0.6923,3,18
314,650,fire,0.0385,0.5769,1,15
314,650,water,0.1923,0.5385,5,14
314,650,stone,0.2692,0.4231,7,11
314,650,bird,0.2308,0.4231,6,11
314,650,snake,0.1538,0.5,4,13
314,700,fire,0.0769,0.5769,2,15
314,700,water,0.2692,0.4615,7,12
314,700,stone,0.4231,0.3077,11,8
314,700,bird,0.3462,0.3462,9,9
314,700,snake,0.1923,0.5,5,13
314,750,fire,0.1923,0.5,5,13
314,750,water,0.2308,0.4231,6,11
314,750,stone,0.5,0.3462,13,9
314,750,bird,0.4231,0.3846,11,10
314,750,snake,0.2308,0.5385,6,14
314,800,fire,0.0769,0.5769,2,15
314,800,water,0.2308,0.4231,6,11
314,800,stone,0.3077,0.5385,8,14
314,800,bird,0.2692,0.3462,7,9
314,800,snake,0.3462,0.5,9,13
314,850,fire,0.0769,0.5,2,13
314,850,water,0.0385,0.7308,1,19
314,850,stone,0.3462,0.3846,9,10
314,850,bird,0.1923,0.4615,5,12
314,850,snake,0.3846,0.4615,10,12
314,900,fire,0.0385,0.5385,1,14
314,900,water,0.1923,0.5,5,13
314,900,stone,0.3846,0.3846,10,10
314,900,bird,0.3846,0.3846,10,10
314,900,snake,0.2692,0.5385,7,14
314,950,fire,0.1538,0.5385,4,14
314,950,water,0.2308,0.5,6,13
314,950,stone,0.2692,0.5769,7,15
314,950,bird,0.1923,0.4231,5,11
314,950,snake,0.3077,0.5769,8,15
314,1000,fire,0.1538,0.5769,4,15
314,1000,water,0.4615,0.3462,12,9
314,1000,stone,0.5769,0.2692,15,7
314,1000,bird,0.2308,0.5385,6,14
314,1000,snake,0.0769,0.5769,2,15
314,1050,fire,0.1538,0.5,4,13
314,1050,water,0.3462,0.3462,9,9
314,1050,stone,0.6538,0.1538,17,4
314,1050,bird,0.2692,0.4231,7,11
314,1050,snake,0.1923,0.3462,5,9
314,1100,fire,0.0769,0.6538,2,17
314,1100,water,0.3462,0.3846,9,10
314,1100,stone,0.4615,0.3462,12,9
314,1100,bird,0.1154,0.5385,3,14
314,1100,snake,0.1538,0.5,4,13
314,1150,fire,0.2692,0.5385,7,14
314,1150,water,0.4231,0.3077,11,8
314,1150,stone,0.4615,0.3846,12,10
314,1150,bird,0.2692,0.4231,7,11
314,1150,snake,0.3462,0.5,9,13
314,1200,fire,0.1923,0.5,5,13
314,1200,water,0.2692,0.4615,7,12
314,1200,stone,0.3846,0.4231,10,11
314,1200,bird,0.3077,0.5385,8,14
314,1200,snake,0.1154,0.6923,3,18
314,1250,fire,0.1154,0.5769,3,15
314,1250,water,0.3462,0.4231,9,11
314,1250,stone,0.3077,0.5385,8,14
314,1250,bird,0.3846,0.3462,10,9
314,1250,snake,0.3462,0.5385,9,14
314,1300,fire,0.0769,0.6538,2,17
314,1300,water,0.0769,0.7308,2,19
314,1300,stone,0.1923,0.6538,5,17
314,1300,bird,0.0769,0.6154,2,16
314,1300,snake,0.1538,0.7692,4,20
314,1350,fire,0.1538,0.5769,4,15
314,1350,water,0.3846,0.4231,10,11
314,1350,stone,0.6538,0.2692,17,7
314,1350,bird,0.1923,0.5769,5,15
314,1350,snake,0.1154,0.6538,3,17
314,1400,fire,0.1154,0.6538,3,17
314,1400,water,0.3462,0.3077,9,8
314,1400,stone,0.5,0.3462,13,9
314,1400,bird,0.2308,0.5769,6,15
314,1400,snake,0.3462,0.5,9,13
314,1450,fire,0.1154,0.6154,3,16
314,1450,water,0.3077,0.4615,8,12
314,1450,stone,0.2692,0.5769,7,15
314,1450,bird,0.1923,0.5385,5,14
314,1450,snake,0.1538,0.8077,4,21
314,1496,fire,0.0769,0.6923,2,18
314,1496,water,0.3462,0.3846,9,10
314,1496,stone,0.4231,0.4615,11,12
314,1496,bird,0.1923,0.5769,5,15
314,1496,snake,0.3077,0.6154,8,16
577,0,fire,1.0,0.0,26,0
577,0,water,1.0,0.0,26,0
577,0,stone,1.0,0.0,26,0
577,0,bird,1.0,0.0,26,0
577,0,snake,1.0,0.0,26,0
577,50,fire,1.0,0.0,26,0
577,50,water,1.0,0.0,26,0
577,50,stone,1.0,0.0,26,0
577,50,bird,1.0,0.0,26,0
577,50,snake,1.0,0.0,26,0
577,100,fire,1.0,0.0,26,0
577,100,water,1.0,0.0,26,0
577,100,stone,1.0,0.0,26,0
577,100,bird,0.7308,0.0385,19,1
577,100,snake,1.0,0.0,26,0
577,150,fire,1.0,0.0,26,0
577,150,water,1.0,0.0,26,0
577,150,stone,1.0,0.0,26,0
577,150,bird,1.0,0.0,26,0
577,150,snake,1.0,0.0,26,0
577,200,fire,1.0,0.0,26,0
577,200,water,1.0,0.0,26,0
577,200,stone,0.9615,0.0,25,0
577,200,bird,0.2308,0.1154,6,3
577,200,snake,1.0,0.0,26,0
577,250,fire,1.0,0.0,26,0
577,250,water,1.0,0.0,26,0
577,250,stone,1.0,0.0,26,0
577,250,bird,0.2308,0.1154,6,3
577,250,snake,1.0,0.0,26,0
577,300,fire,0.4615,0.1154,12,3
577,300,water,1.0,0.0,26,0
577,300,stone,0.6538,0.1154,17,3
577,300,bird,0.1538,0.0769,4,2
577,300,snake,1.0,0.0,26,0
577,350,fire,0.4231,0.1538,11,4
577,350,water,0.9615,0.0,25,0
577,350,stone,0.6538,0.0385,17,1
577,350,bird,0.1538,0.2308,4,6
577,350,snake,1.0,0.0,26,0
577,400,fire,0.6923,0.0385,18,1
577,400,water,0.8846,0.0385,23,1
577,400,stone,0.6923,0.1538,18,4
577,400,bird,0.0769,0.2308,2,6
577,400,snake,1.0,0.0,26,0
577,450,fire,0.3846,0.1923,10,5
577,450,water,0.6538,0.0385,17,1
577,450,stone,0.7692,0.1538,20,4
577,450,bird,0.0769,0.2692,2,7
577,450,snake,1.0,0.0,26,0
577,500,fire,0.1154,0.3462,3,9
577,500,water,0.5769,0.1154,15,3
577,500,stone,0.4231,0.2308,11,6
577,500,bird,0.1923,0.1923,5,5
577,500,snake,1.0,0.0,26,0
577,550,fire,0.3846,0.2308,10,6
577,550,water,0.7692,0.0769,20,2
577,550,stone,0.5385,0.2692,14,7
577,550,bird,0.1154,0.4231,3,11
